Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,NameASCII,PlayerId,MLBAMID
Andrew Benintendi,KCR,134,538,17,63,73,8,0.066914498,0.180297397,0.166328601,0.309090909,0.275862068,0.324022346,0.442190669,0.328178527,0.331334119,104.1305015,-2.49883958,0.221900896,-4.470754981,1.42254535,Andrew Benintendi,17901,643217
Gleyber Torres,NYY,127,516,9,50,51,14,0.096899224,0.201550387,0.106753812,0.314285714,0.259259259,0.330739299,0.366013071,0.306720863,0.330187649,95.70188973,0.485294176,-2.230077672,-1.75214386,1.373688682,Gleyber Torres,16997,650402
Jesús Aguilar,MIA,131,510,22,49,93,0,0.090196078,0.182352941,0.198218263,0.278592375,0.260579064,0.328712871,0.458797327,0.333754801,0.333398967,107.4243374,-1.774183532,3.046128146,-6.989661574,1.319716494,Jesus Aguilar,11342,542583
Nick Solak,TEX,127,511,11,57,49,7,0.066536203,0.209393346,0.120087336,0.29239766,0.242358078,0.314341846,0.362445414,0.299074803,0.300448596,88.26749714,-0.210701116,-7.550997999,1.526067346,1.151675091,Nick Solak,19294,669256
Tommy Pham,SDP,155,561,15,74,49,14,0.139037433,0.228163992,0.15368421,0.279761904,0.229473684,0.340463458,0.383157894,0.318235638,0.349065921,102.818243,0.19553839,2.208282421,-10.53325605,1.051881776,Tommy Pham,2967,502054
Trey Mancini,BAL,147,616,21,77,71,0,0.082792207,0.232142857,0.176258993,0.30788804,0.255395683,0.326298701,0.431654676,0.325887509,0.340126749,104.6430009,-2.521245587,0.980475414,-12.62663174,0.948791294,Trey Mancini,15149,641820
Miguel Sanó,MIN,135,532,30,68,75,2,0.110902255,0.343984962,0.242553191,0.290697674,0.223404255,0.312030075,0.465957446,0.331506801,0.323049246,111.7039203,-2.346239756,5.277095941,-14.60995245,0.892129072,Miguel Sano,12164,593934
Jed Lowrie,OAK,139,512,14,55,69,0,0.095703125,0.2109375,0.153172866,0.289085545,0.245076586,0.318359375,0.398249452,0.311227975,0.344076198,101.2533272,-1.772094337,-0.98643103,-7.890484095,0.869127527,Jed Lowrie,4418,476704
Eric Hosmer,SDP,151,565,12,53,65,5,0.084955752,0.175221238,0.125736738,0.3125,0.269155206,0.336879432,0.394891944,0.319468534,0.32677068,103.619521,-3.731348027,-1.127912682,-9.209480047,0.863538029,Eric Hosmer,3516,543333
David Fletcher,LAA,157,665,2,74,47,15,0.046616541,0.090225563,0.06230032,0.286725663,0.26198083,0.297420333,0.32428115,0.273176536,0.281700809,69.16242002,3.026049673,-22.08148036,7.605621815,0.833408989,David Fletcher,17992,664058
Ryan Mountcastle,BAL,144,586,33,77,89,4,0.06996587,0.274744027,0.232209738,0.296829971,0.254681647,0.30887372,0.486891385,0.33501885,0.324927709,110.813731,-0.378930672,7.379524135,-19.37969398,0.810210665,Ryan Mountcastle,18373,663624
Pavin Smith,ARI,145,545,11,68,49,1,0.07706422,0.194495412,0.136546184,0.319371727,0.267068273,0.328440366,0.403614457,0.318217312,0.31459396,97.54247135,-2.066874163,-3.771944645,-7.94618845,0.657822861,Pavin Smith,19892,656976
Randal Grichuk,TOR,149,545,22,59,81,0,0.049541284,0.209174311,0.181996087,0.266490765,0.2407045,0.280733944,0.422700587,0.300043751,0.297100074,85.28180371,-1.172839539,-10.99378162,-1.550297946,0.614791473,Randal Grichuk,10243,545341
Raimel Tapia,COL,133,533,6,69,50,20,0.075046904,0.131332082,0.098562628,0.306024096,0.273100616,0.327067669,0.371663244,0.304700975,0.276327364,74.52297178,5.489082617,-11.79806025,-1.06942749,0.502214368,Raimel Tapia,14350,606132
Jorge Soler,- - -,149,602,27,74,70,0,0.111295681,0.235880398,0.209302325,0.25,0.222868217,0.316498316,0.432170542,0.323231375,0.358966782,99.68538775,-3.315339433,-3.161612587,-16.9544884,0.03369162,Jorge Soler,14221,624585
Eugenio Suárez,CIN,145,574,31,71,79,0,0.097560975,0.297909407,0.229702971,0.224025974,0.198019801,0.285714285,0.427722772,0.306111635,0.322652651,84.95328592,-5.107080798,-16.10222184,-3.306989193,-0.015873906,Eugenio Suarez,12552,553993
Charlie Blackmon,COL,150,582,13,76,78,3,0.092783505,0.156357388,0.140077821,0.305084745,0.270428015,0.350515463,0.410505836,0.332647882,0.358280963,92.68609565,-2.243074373,-7.66207879,-12.42086983,-0.05652875,Charlie Blackmon,7859,453568
Kevin Newman,PIT,148,554,5,50,39,6,0.048736462,0.07400722,0.083172147,0.236286919,0.226305609,0.26459854,0.309477756,0.249272834,0.278361413,51.6050316,3.265015189,-30.86662976,8.436693907,-0.386039022,Kevin Newman,17696,621028
Miguel Cabrera,DET,130,526,15,48,75,0,0.076045627,0.2243346,0.129237288,0.304597701,0.256355932,0.315589353,0.38559322,0.304862028,0.313466019,92.15822754,-4.602153728,-9.652277677,-12.93159527,-0.45723706,Miguel Cabrera,1744,408234
Carlos Santana,KCR,158,659,19,66,69,2,0.130500758,0.154779969,0.127433628,0.227171492,0.214159292,0.318664643,0.34159292,0.293909505,0.332924693,80.97236105,-3.153252545,-18.50551454,-11.70440811,-0.764945516,Carlos Santana,2396,467793
Hunter Dozier,KCR,144,543,16,55,54,5,0.079189686,0.283609576,0.178644764,0.275541795,0.215605749,0.285451197,0.394250513,0.292930132,0.29838444,80.31052554,0.536820894,-12.55306952,-14.9004817,-0.887132527,Hunter Dozier,15117,641531
